Seller ID,Probabilidade_de_Transacao
100001984,0.03239942418273046
100001991,0.03239942418273046
100001999,0.03239942418273046
100001992,0.03239942418273046
100001989,0.03239942418273046
100002001,0.03239942418273046
100002003,0.03239942418273046
100002002,0.03239942418273046
100002004,0.03239942418273046
100000292,0.03239942418273046
100000029,0.03231264460673768
100000020,0.03231264460673768
100000018,0.03231264460673768
100000017,0.03231264460673768
100000015,0.03231264460673768
100000014,0.03231264460673768
100000013,0.03231264460673768
100000012,0.03231264460673768
100000007,0.03231264460673768
100001673,0.03231264460673768
100000025,0.03231264460673768
100000026,0.03231264460673768
100000027,0.03231264460673768
100001674,0.03231264460673768
100001675,0.03231264460673768
100001677,0.03231264460673768
100001678,0.03231264460673768
100001679,0.03231264460673768
100001680,0.03231264460673768
100001681,0.03231264460673768
100001682,0.03231264460673768
100001684,0.03231264460673768
100001685,0.03231264460673768
100001639,0.03231264460673768
100001641,0.03231264460673768
100001642,0.03231264460673768
100000274,0.03231264460673768
100000277,0.03231264460673768
100000248,0.03231264460673768
100000249,0.03231264460673768
100000250,0.03231264460673768
100000252,0.03231264460673768
100000253,0.03231264460673768
100000306,0.03231264460673768
100000279,0.03231264460673768
100000281,0.03231264460673768
100000282,0.03231264460673768
100000284,0.03231264460673768
100000285,0.03231264460673768
100000287,0.03231264460673768
100000288,0.03231264460673768
100000290,0.03231264460673768
100000259,0.03231264460673768
100000230,0.03231264460673768
100000231,0.03231264460673768
100000232,0.03231264460673768
100000323,0.03231264460673768
100000295,0.03231264460673768
100000297,0.03231264460673768
100000299,0.03231264460673768
100000300,0.03231264460673768
100000305,0.03231264460673768
100000262,0.03231264460673768
100000265,0.03231264460673768
100000267,0.03231264460673768
100000270,0.03231264460673768
100000271,0.03231264460673768
100000273,0.03231264460673768
100000327,0.03231264460673768
100000328,0.03231264460673768
100000330,0.03231264460673768
100000331,0.03231264460673768
100000333,0.03231264460673768
100000338,0.03231264460673768
100000311,0.03231264460673768
100000312,0.03231264460673768
100000313,0.03231264460673768
100000314,0.03231264460673768
100000317,0.03231264460673768
100000319,0.03231264460673768
100000320,0.03231264460673768
100000254,0.03231264460673768
100000256,0.03231264460673768
100000257,0.03231264460673768
100001937,0.03231264460673768
100001938,0.03231264460673768
100001939,0.03231264460673768
100001940,0.03231264460673768
100001941,0.03231264460673768
100000343,0.03231264460673768
100000344,0.03231264460673768
100000345,0.03231264460673768
100000347,0.03231264460673768
100000350,0.03231264460673768
100000352,0.03231264460673768
100000353,0.03231264460673768
100000356,0.03231264460673768
100001942,0.03231264460673768
100001943,0.03231264460673768
100000326,0.03231264460673768
100000235,0.03231264460673768
100000236,0.03231264460673768
100000238,0.03231264460673768
100000239,0.03231264460673768
100000241,0.03231264460673768
100000245,0.03231264460673768
100000215,0.03231264460673768
100000216,0.03231264460673768
100000217,0.03231264460673768
100001927,0.03231264460673768
100001928,0.03231264460673768
100001930,0.03231264460673768
100001931,0.03231264460673768
100001932,0.03231264460673768
100001935,0.03231264460673768
100001936,0.03231264460673768
100000384,0.03231264460673768
100000385,0.03231264460673768
100000386,0.03231264460673768
100000389,0.03231264460673768
100000358,0.03231264460673768
100000360,0.03231264460673768
100000361,0.03231264460673768
100000363,0.03231264460673768
100000364,0.03231264460673768
100000365,0.03231264460673768
100000370,0.03231264460673768
100000371,0.03231264460673768
100000372,0.03231264460673768
100000373,0.03231264460673768
100000233,0.03231264460673768
100000234,0.03231264460673768
100000399,0.03231264460673768
100000400,0.03231264460673768
100000401,0.03231264460673768
100000402,0.03231264460673768
100000403,0.03231264460673768
100000404,0.03231264460673768
100000405,0.03231264460673768
100000374,0.03231264460673768
100000375,0.03231264460673768
100000376,0.03231264460673768
100000377,0.03231264460673768
100000378,0.03231264460673768
100000379,0.03231264460673768
100000380,0.03231264460673768
100000381,0.03231264460673768
100000382,0.03231264460673768
100000411,0.03231264460673768
100000412,0.03231264460673768
100000414,0.03231264460673768
100000415,0.03231264460673768
100000416,0.03231264460673768
100000417,0.03231264460673768
100000418,0.03231264460673768
100000419,0.03231264460673768
100000420,0.03231264460673768
100000421,0.03231264460673768
100000390,0.03231264460673768
100000391,0.03231264460673768
100000392,0.03231264460673768
100000393,0.03231264460673768
100000395,0.03231264460673768
100000396,0.03231264460673768
100000424,0.03231264460673768
100000425,0.03231264460673768
100000426,0.03231264460673768
100000427,0.03231264460673768
100000428,0.03231264460673768
100000429,0.03231264460673768
100000430,0.03231264460673768
100000431,0.03231264460673768
100000432,0.03231264460673768
100000433,0.03231264460673768
100000434,0.03231264460673768
100000435,0.03231264460673768
100000436,0.03231264460673768
100000406,0.03231264460673768
100000409,0.03231264460673768
100000410,0.03231264460673768
100000450,0.03231264460673768
100000451,0.03231264460673768
100000452,0.03231264460673768
100001910,0.03231264460673768
100001911,0.03231264460673768
100001912,0.03231264460673768
100001914,0.03231264460673768
100001915,0.03231264460673768
100001916,0.03231264460673768
100001917,0.03231264460673768
100001918,0.03231264460673768
100001919,0.03231264460673768
100001920,0.03231264460673768
100001922,0.03231264460673768
100000422,0.03231264460673768
100000423,0.03231264460673768
100000463,0.03231264460673768
100000464,0.03231264460673768
100000465,0.03231264460673768
100000466,0.03231264460673768
100000467,0.03231264460673768
100000468,0.03231264460673768
100000469,0.03231264460673768
100000438,0.03231264460673768
100000439,0.03231264460673768
100000441,0.03231264460673768
100000442,0.03231264460673768
100000443,0.03231264460673768
100000444,0.03231264460673768
100000446,0.03231264460673768
100000447,0.03231264460673768
100000448,0.03231264460673768
100000472,0.03231264460673768
100000473,0.03231264460673768
100000475,0.03231264460673768
100000476,0.03231264460673768
100000477,0.03231264460673768
100000478,0.03231264460673768
100000479,0.03231264460673768
100000483,0.03231264460673768
100000484,0.03231264460673768
100000455,0.03231264460673768
100000457,0.03231264460673768
100000458,0.03231264460673768
100000459,0.03231264460673768
100000460,0.03231264460673768
100000461,0.03231264460673768
100000462,0.03231264460673768
100000219,0.03231264460673768
100000221,0.03231264460673768
100000222,0.03231264460673768
100000225,0.03231264460673768
100000229,0.03231264460673768
100000198,0.03231264460673768
100000201,0.03231264460673768
100000204,0.03231264460673768
100000205,0.03231264460673768
100000206,0.03231264460673768
100000207,0.03231264460673768
100000492,0.03231264460673768
100000493,0.03231264460673768
100000495,0.03231264460673768
100000498,0.03231264460673768
100000499,0.03231264460673768
100001894,0.03231264460673768
100001896,0.03231264460673768
100001897,0.03231264460673768
100001899,0.03231264460673768
100001902,0.03231264460673768
100001903,0.03231264460673768
100001905,0.03231264460673768
100001906,0.03231264460673768
100001907,0.03231264460673768
100001908,0.03231264460673768
100001909,0.03231264460673768
100000487,0.03231264460673768
100000488,0.03231264460673768
100000489,0.03231264460673768
100000491,0.03231264460673768
100000218,0.03231264460673768
100000529,0.03231264460673768
100000530,0.03231264460673768
100000531,0.03231264460673768
100000532,0.03231264460673768
100000533,0.03231264460673768
100000502,0.03231264460673768
100000503,0.03231264460673768
100000504,0.03231264460673768
100000505,0.03231264460673768
100000506,0.03231264460673768
100000509,0.03231264460673768
100000510,0.03231264460673768
100000511,0.03231264460673768
100000512,0.03231264460673768
100000513,0.03231264460673768
100000514,0.03231264460673768
100000545,0.03231264460673768
100000548,0.03231264460673768
100000549,0.03231264460673768
100001879,0.03231264460673768
100001880,0.03231264460673768
100001881,0.03231264460673768
100001884,0.03231264460673768
100001885,0.03231264460673768
100001886,0.03231264460673768
100001887,0.03231264460673768
100001890,0.03231264460673768
100001891,0.03231264460673768
100001892,0.03231264460673768
100000526,0.03231264460673768
100000527,0.03231264460673768
100000528,0.03231264460673768
100000560,0.03231264460673768
100000561,0.03231264460673768
100000562,0.03231264460673768
100000563,0.03231264460673768
100000564,0.03231264460673768
100000565,0.03231264460673768
100000534,0.03231264460673768
100000535,0.03231264460673768
100000536,0.03231264460673768
100000537,0.03231264460673768
100000538,0.03231264460673768
100000539,0.03231264460673768
100000540,0.03231264460673768
100000541,0.03231264460673768
100000542,0.03231264460673768
100000543,0.03231264460673768
100000574,0.03231264460673768
100000575,0.03231264460673768
100000576,0.03231264460673768
100000577,0.03231264460673768
100000578,0.03231264460673768
100000579,0.03231264460673768
100000580,0.03231264460673768
100000581,0.03231264460673768
100000551,0.03231264460673768
100000552,0.03231264460673768
100000553,0.03231264460673768
100000554,0.03231264460673768
100000555,0.03231264460673768
100000556,0.03231264460673768
100000557,0.03231264460673768
100000559,0.03231264460673768
100000590,0.03231264460673768
100000591,0.03231264460673768
100000592,0.03231264460673768
100000593,0.03231264460673768
100000594,0.03231264460673768
100000595,0.03231264460673768
100000596,0.03231264460673768
100000597,0.03231264460673768
100000566,0.03231264460673768
100000567,0.03231264460673768
100000568,0.03231264460673768
100000569,0.03231264460673768
100000570,0.03231264460673768
100000571,0.03231264460673768
100000572,0.03231264460673768
100000573,0.03231264460673768
100000603,0.03231264460673768
100000604,0.03231264460673768
100000605,0.03231264460673768
100000606,0.03231264460673768
100000607,0.03231264460673768
100000608,0.03231264460673768
100000609,0.03231264460673768
100000610,0.03231264460673768
100000611,0.03231264460673768
100000612,0.03231264460673768
100000613,0.03231264460673768
100000582,0.03231264460673768
100000583,0.03231264460673768
100000585,0.03231264460673768
100000586,0.03231264460673768
100000589,0.03231264460673768
100000617,0.03231264460673768
100000618,0.03231264460673768
100000619,0.03231264460673768
100000620,0.03231264460673768
100000622,0.03231264460673768
100000623,0.03231264460673768
100000624,0.03231264460673768
100000625,0.03231264460673768
100000626,0.03231264460673768
100000627,0.03231264460673768
100000628,0.03231264460673768
100000629,0.03231264460673768
100000598,0.03231264460673768
100000599,0.03231264460673768
100000600,0.03231264460673768
100000601,0.03231264460673768
100000660,0.03231264460673768
100000661,0.03231264460673768
100000630,0.03231264460673768
100000631,0.03231264460673768
100000632,0.03231264460673768
100000634,0.03231264460673768
100000635,0.03231264460673768
100000636,0.03231264460673768
100000639,0.03231264460673768
100000640,0.03231264460673768
100000641,0.03231264460673768
100000644,0.03231264460673768
100000645,0.03231264460673768
100000614,0.03231264460673768
100000615,0.03231264460673768
100000616,0.03231264460673768
100000211,0.03231264460673768
100000212,0.03231264460673768
100000213,0.03231264460673768
100000182,0.03231264460673768
100000183,0.03231264460673768
100000184,0.03231264460673768
100000185,0.03231264460673768
100000187,0.03231264460673768
100000650,0.03231264460673768
100000651,0.03231264460673768
100000652,0.03231264460673768
100000653,0.03231264460673768
100000654,0.03231264460673768
100000656,0.03231264460673768
100000657,0.03231264460673768
100000658,0.03231264460673768
100001863,0.03231264460673768
100001864,0.03231264460673768
100001866,0.03231264460673768
100001867,0.03231264460673768
100001868,0.03231264460673768
100001869,0.03231264460673768
100001871,0.03231264460673768
100001872,0.03231264460673768
100001873,0.03231264460673768
100001874,0.03231264460673768
100001876,0.03231264460673768
100001877,0.03231264460673768
100000646,0.03231264460673768
100000647,0.03231264460673768
100000648,0.03231264460673768
100000210,0.03231264460673768
100000693,0.03231264460673768
100000662,0.03231264460673768
100000663,0.03231264460673768
100000664,0.03231264460673768
100000665,0.03231264460673768
100000666,0.03231264460673768
100000667,0.03231264460673768
100000668,0.03231264460673768
100000670,0.03231264460673768
100000671,0.03231264460673768
100000672,0.03231264460673768
100000674,0.03231264460673768
100000675,0.03231264460673768
100000676,0.03231264460673768
100000677,0.03231264460673768
100001862,0.03231264460673768
100000707,0.03231264460673768
100000708,0.03231264460673768
100000709,0.03231264460673768
100000678,0.03231264460673768
100000679,0.03231264460673768
100000680,0.03231264460673768
100000681,0.03231264460673768
100000682,0.03231264460673768
100000683,0.03231264460673768
100000684,0.03231264460673768
100000686,0.03231264460673768
100000688,0.03231264460673768
100000689,0.03231264460673768
100000690,0.03231264460673768
100000691,0.03231264460673768
100000692,0.03231264460673768
100000720,0.03231264460673768
100000721,0.03231264460673768
100000722,0.03231264460673768
100000723,0.03231264460673768
100000724,0.03231264460673768
100000725,0.03231264460673768
100000694,0.03231264460673768
100000695,0.03231264460673768
100000696,0.03231264460673768
100000697,0.03231264460673768
100000698,0.03231264460673768
100000700,0.03231264460673768
100000701,0.03231264460673768
100000703,0.03231264460673768
100000704,0.03231264460673768
100000706,0.03231264460673768
100000733,0.03231264460673768
100000734,0.03231264460673768
100000735,0.03231264460673768
100000736,0.03231264460673768
100000739,0.03231264460673768
100000740,0.03231264460673768
100000741,0.03231264460673768
100000710,0.03231264460673768
100000711,0.03231264460673768
100000712,0.03231264460673768
100000713,0.03231264460673768
100000714,0.03231264460673768
100000715,0.03231264460673768
100000717,0.03231264460673768
100000718,0.03231264460673768
100000719,0.03231264460673768
100000744,0.03231264460673768
100000745,0.03231264460673768
100000746,0.03231264460673768
100000750,0.03231264460673768
100000752,0.03231264460673768
100000753,0.03231264460673768
100000754,0.03231264460673768
100000755,0.03231264460673768
100000756,0.03231264460673768
100000726,0.03231264460673768
100000727,0.03231264460673768
100000728,0.03231264460673768
100000729,0.03231264460673768
100000730,0.03231264460673768
100000731,0.03231264460673768
100000732,0.03231264460673768
100001846,0.03231264460673768
100001847,0.03231264460673768
100001848,0.03231264460673768
100001850,0.03231264460673768
100001851,0.03231264460673768
100001852,0.03231264460673768
100001853,0.03231264460673768
100001854,0.03231264460673768
100001856,0.03231264460673768
100001861,0.03231264460673768
100000763,0.03231264460673768
100000764,0.03231264460673768
100000768,0.03231264460673768
100000772,0.03231264460673768
100000742,0.03231264460673768
100000743,0.03231264460673768
100000803,0.03231264460673768
100000804,0.03231264460673768
100000805,0.03231264460673768
100000775,0.03231264460673768
100000776,0.03231264460673768
100000777,0.03231264460673768
100000778,0.03231264460673768
100000779,0.03231264460673768
100000780,0.03231264460673768
100000781,0.03231264460673768
100000782,0.03231264460673768
100000784,0.03231264460673768
100000785,0.03231264460673768
100000786,0.03231264460673768
100000787,0.03231264460673768
100000789,0.03231264460673768
100000194,0.03231264460673768
100000196,0.03231264460673768
100000197,0.03231264460673768
100000166,0.03231264460673768
100000167,0.03231264460673768
100000168,0.03231264460673768
100000169,0.03231264460673768
100000172,0.03231264460673768
100000173,0.03231264460673768
100000175,0.03231264460673768
100000176,0.03231264460673768
100000177,0.03231264460673768
100000799,0.03231264460673768
100000800,0.03231264460673768
100000801,0.03231264460673768
100000802,0.03231264460673768
100000808,0.03231264460673768
100000809,0.03231264460673768
100000810,0.03231264460673768
100000811,0.03231264460673768
100000816,0.03231264460673768
100000817,0.03231264460673768
100000818,0.03231264460673768
100000820,0.03231264460673768
100000791,0.03231264460673768
100000792,0.03231264460673768
100000793,0.03231264460673768
100000795,0.03231264460673768
100000796,0.03231264460673768
100000797,0.03231264460673768
100000188,0.03231264460673768
100000193,0.03231264460673768
100000834,0.03231264460673768
100000835,0.03231264460673768
100000836,0.03231264460673768
100000837,0.03231264460673768
100001830,0.03231264460673768
100001831,0.03231264460673768
100001834,0.03231264460673768
100001836,0.03231264460673768
100001838,0.03231264460673768
100001839,0.03231264460673768
100001840,0.03231264460673768
100001841,0.03231264460673768
100001843,0.03231264460673768
100001844,0.03231264460673768
100001845,0.03231264460673768
100000807,0.03231264460673768
100000847,0.03231264460673768
100000849,0.03231264460673768
100000850,0.03231264460673768
100000851,0.03231264460673768
100000853,0.03231264460673768
100000822,0.03231264460673768
100000823,0.03231264460673768
100000824,0.03231264460673768
100000825,0.03231264460673768
100000826,0.03231264460673768
100000827,0.03231264460673768
100000828,0.03231264460673768
100000830,0.03231264460673768
100000831,0.03231264460673768
100000832,0.03231264460673768
100000833,0.03231264460673768
100000856,0.03231264460673768
100000857,0.03231264460673768
100000858,0.03231264460673768
100000860,0.03231264460673768
100000864,0.03231264460673768
100000867,0.03231264460673768
100000869,0.03231264460673768
100000838,0.03231264460673768
100000839,0.03231264460673768
100000840,0.03231264460673768
100000841,0.03231264460673768
100000842,0.03231264460673768
100000843,0.03231264460673768
100000844,0.03231264460673768
100000845,0.03231264460673768
100000846,0.03231264460673768
100001827,0.03231264460673768
100001829,0.03231264460673768
100000872,0.03231264460673768
100000873,0.03231264460673768
100000874,0.03231264460673768
100000876,0.03231264460673768
100000877,0.03231264460673768
100000878,0.03231264460673768
100000879,0.03231264460673768
100000880,0.03231264460673768
100000881,0.03231264460673768
100000882,0.03231264460673768
100000883,0.03231264460673768
100000884,0.03231264460673768
100000885,0.03231264460673768
100000855,0.03231264460673768
100000893,0.03231264460673768
100000894,0.03231264460673768
100000897,0.03231264460673768
100000899,0.03231264460673768
100000900,0.03231264460673768
100001814,0.03231264460673768
100001815,0.03231264460673768
100001816,0.03231264460673768
100001817,0.03231264460673768
100001818,0.03231264460673768
100001819,0.03231264460673768
100001820,0.03231264460673768
100001821,0.03231264460673768
100001823,0.03231264460673768
100001824,0.03231264460673768
100001825,0.03231264460673768
100000933,0.03231264460673768
100000902,0.03231264460673768
100000906,0.03231264460673768
100000907,0.03231264460673768
100000908,0.03231264460673768
100000910,0.03231264460673768
100000911,0.03231264460673768
100000913,0.03231264460673768
100000914,0.03231264460673768
100000915,0.03231264460673768
100000917,0.03231264460673768
100000886,0.03231264460673768
100000887,0.03231264460673768
100000888,0.03231264460673768
100000889,0.03231264460673768
100000890,0.03231264460673768
100000179,0.03231264460673768
100000180,0.03231264460673768
100000181,0.03231264460673768
100000150,0.03231264460673768
100000151,0.03231264460673768
100000152,0.03231264460673768
100000153,0.03231264460673768
100000154,0.03231264460673768
100000158,0.03231264460673768
100000160,0.03231264460673768
100000161,0.03231264460673768
100000163,0.03231264460673768
100000164,0.03231264460673768
100000928,0.03231264460673768
100000929,0.03231264460673768
100000930,0.03231264460673768
100001800,0.03231264460673768
100001801,0.03231264460673768
100001802,0.03231264460673768
100001803,0.03231264460673768
100001804,0.03231264460673768
100001805,0.03231264460673768
100001808,0.03231264460673768
100001810,0.03231264460673768
100001811,0.03231264460673768
100001812,0.03231264460673768
100001813,0.03231264460673768
100000920,0.03231264460673768
100000921,0.03231264460673768
100000923,0.03231264460673768
100000925,0.03231264460673768
100000178,0.03231264460673768
100000965,0.03231264460673768
100000934,0.03231264460673768
100000935,0.03231264460673768
100000938,0.03231264460673768
100000939,0.03231264460673768
100000940,0.03231264460673768
100000941,0.03231264460673768
100000942,0.03231264460673768
100000943,0.03231264460673768
100000944,0.03231264460673768
100000945,0.03231264460673768
100000946,0.03231264460673768
100000948,0.03231264460673768
100000949,0.03231264460673768
100001798,0.03231264460673768
100001799,0.03231264460673768
100000976,0.03231264460673768
100000977,0.03231264460673768
100000978,0.03231264460673768
100000979,0.03231264460673768
100000981,0.03231264460673768
100000951,0.03231264460673768
100000952,0.03231264460673768
100000955,0.03231264460673768
100000956,0.03231264460673768
100000957,0.03231264460673768
100000958,0.03231264460673768
100000959,0.03231264460673768
100000960,0.03231264460673768
100000961,0.03231264460673768
100000963,0.03231264460673768
100000964,0.03231264460673768
100001796,0.03231264460673768
100000982,0.03231264460673768
100000986,0.03231264460673768
100000988,0.03231264460673768
100000989,0.03231264460673768
100000993,0.03231264460673768
100000995,0.03231264460673768
100000996,0.03231264460673768
100000997,0.03231264460673768
100000966,0.03231264460673768
100000967,0.03231264460673768
100000968,0.03231264460673768
100000969,0.03231264460673768
100000970,0.03231264460673768
100000972,0.03231264460673768
100000975,0.03231264460673768
100001007,0.03231264460673768
100001008,0.03231264460673768
100001009,0.03231264460673768
100001010,0.03231264460673768
100001011,0.03231264460673768
100001782,0.03231264460673768
100001783,0.03231264460673768
100001785,0.03231264460673768
100001787,0.03231264460673768
100001788,0.03231264460673768
100001789,0.03231264460673768
100001790,0.03231264460673768
100001792,0.03231264460673768
100001793,0.03231264460673768
100001794,0.03231264460673768
100001795,0.03231264460673768
100001020,0.03231264460673768
100001022,0.03231264460673768
100001023,0.03231264460673768
100001024,0.03231264460673768
100001025,0.03231264460673768
100001026,0.03231264460673768
100001027,0.03231264460673768
100001028,0.03231264460673768
100001029,0.03231264460673768
100000998,0.03231264460673768
100000999,0.03231264460673768
100001000,0.03231264460673768
100001001,0.03231264460673768
100001002,0.03231264460673768
100001003,0.03231264460673768
100001006,0.03231264460673768
100001060,0.03231264460673768
100001061,0.03231264460673768
100001031,0.03231264460673768
100001033,0.03231264460673768
100001038,0.03231264460673768
100001039,0.03231264460673768
100001042,0.03231264460673768
100001043,0.03231264460673768
100001044,0.03231264460673768
100001045,0.03231264460673768
100001014,0.03231264460673768
100001015,0.03231264460673768
100001016,0.03231264460673768
100001017,0.03231264460673768
100001018,0.03231264460673768
100001019,0.03231264460673768
100000137,0.03231264460673768
100000144,0.03231264460673768
100000145,0.03231264460673768
100000146,0.03231264460673768
100000148,0.03231264460673768
100000118,0.03231264460673768
100000120,0.03231264460673768
100000121,0.03231264460673768
100000123,0.03231264460673768
100000125,0.03231264460673768
100001054,0.03231264460673768
100001055,0.03231264460673768
100001056,0.03231264460673768
100001057,0.03231264460673768
100001058,0.03231264460673768
100001059,0.03231264460673768
100001067,0.03231264460673768
100001068,0.03231264460673768
100001069,0.03231264460673768
100001070,0.03231264460673768
100001071,0.03231264460673768
100001072,0.03231264460673768
100001073,0.03231264460673768
100001075,0.03231264460673768
100001076,0.03231264460673768
100001077,0.03231264460673768
100001046,0.03231264460673768
100001047,0.03231264460673768
100001048,0.03231264460673768
100001049,0.03231264460673768
100001053,0.03231264460673768
100000134,0.03231264460673768
100000132,0.03231264460673768
100000103,0.03231264460673768
